Youre building for jetson
LOAD scripts/common.sh
LOAD scripts/exfat.sh
LOAD scripts/platform.sh
LOAD scripts/realtek.sh
LOAD scripts/travis.sh
LOAD scripts/v4l2loopback.sh
mkdir: das Verzeichnis »workdir“ kann nicht angelegt werden: Die Datei existiert bereits
mkdir: das Verzeichnis »workdir/tools“ kann nicht angelegt werden: Die Datei existiert bereits

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Paketlisten werden gelesen...
Abhängigkeitsbaum wird aufgebaut....
Statusinformationen werden eingelesen....
bc ist schon die neueste Version (1.07.1-2build1).
build-essential ist schon die neueste Version (12.8ubuntu1.1).
crossbuild-essential-arm64 ist schon die neueste Version (12.8ubuntu1.1).
Die folgenden Pakete wurden automatisch installiert und werden nicht mehr benötigt:
  chromium-codecs-ffmpeg-extra gstreamer1.0-vaapi libnvidia-cfg1-470
  libnvidia-common-470 libnvidia-compute-470:i386 libnvidia-decode-470
  libnvidia-decode-470:i386 libnvidia-encode-470 libnvidia-encode-470:i386
  libnvidia-extra-470 libnvidia-fbc1-470 libnvidia-gl-470
  libnvidia-gl-470:i386 libnvidia-ifr1-470 libqt5x11extras5 libva-wayland2
  nvidia-compute-utils-470 nvidia-kernel-source-470 nvidia-prime
  nvidia-settings nvidia-utils-470 screen-resolution-extra
  xserver-xorg-video-nvidia-470
Verwenden Sie »apt autoremove«, um sie zu entfernen.
0 aktualisiert, 0 neu installiert, 0 zu entfernen und 59 nicht aktualisiert.
Download the kernel tools
--2022-03-08 20:41:31--  http://releases.linaro.org/components/toolchain/binaries/7.3-2018.05/aarch64-linux-gnu/gcc-linaro-7.3.1-2018.05-x86_64_aarch64-linux-gnu.tar.xz
Auflösen des Hostnamens releases.linaro.org (releases.linaro.org) … 52.215.200.125
Verbindungsaufbau zu releases.linaro.org (releases.linaro.org)|52.215.200.125|:80... verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
  5550K .......... .......... .......... .......... ..........  4% 12,7M 11s
  5600K .......... .......... .......... .......... ..........  5% 12,7M 11s
  5650K .......... .......... .......... .......... ..........  5% 11,9M 11s
  5700K .......... .......... .......... .......... ..........  5% 12,6M 11s
  5750K .......... .......... .......... .......... ..........  5% 11,1M 11s
  5800K .......... .......... .......... .......... ..........  5% 12,6M 11s
  5850K .......... .......... .......... .......... ..........  5% 12,9M 10s
  5900K .......... .......... .......... .......... ..........  5% 12,6M 10s
  5950K .......... .......... .......... .......... ..........  5% 12,1M 10s
  6000K .......... .......... .......... .......... ..........  5% 12,6M 10s
  6050K .......... .......... .......... .......... ..........  5% 12,7M 10s
  6100K .......... .......... .......... .......... ..........  5% 11,2M 10s
  6150K .......... .......... .......... .......... ..........  5% 11,8M 10s
  6200K .......... .......... .......... .......... ..........  5% 12,9M 10s
  6250K .......... .......... .......... .......... ..........  5% 12,0M 10s
  6300K .......... .......... .......... .......... ..........  5% 12,7M 10s
  6350K .......... .......... .......... .......... ..........  5% 12,0M 10s
  6400K .......... .......... .......... .......... ..........  5% 13,3M 10s
  6450K .......... .......... .......... .......... ..........  5% 11,9M 10s
  6500K .......... .......... .......... .......... ..........  5% 13,0M 10s
  6550K .......... .......... .......... .......... ..........  5% 11,0M 10s
  6600K .......... .......... .......... .......... ..........  5% 12,1M 10s
  6650K .......... .......... .......... .......... ..........  5% 13,7M 10s
  6700K .......... .......... .......... .......... ..........  6% 12,0M 10s
  6750K .......... .......... .......... .......... ..........  6% 12,5M 10s
  6800K .......... .......... .......... .......... ..........  6% 12,1M 10s
  6850K .......... .......... .......... .......... ..........  6% 12,7M 10s
  6900K .......... .......... .......... .......... ..........  6% 11,9M 10s
  6950K .......... .......... .......... .......... ..........  6% 13,6M 10s
  7000K .......... .......... .......... .......... ..........  6% 11,9M 10s
  7050K .......... .......... .......... .......... ..........  6% 10,7M 10s
  7100K .......... .......... .......... .......... ..........  6% 14,3M 10s
  7150K .......... .......... .......... .......... ..........  6% 12,0M 10s
  7200K .......... .......... .......... .......... ..........  6% 13,6M 10s
  7250K .......... .......... .......... .......... ..........  6% 11,9M 10s
  7300K .......... .......... .......... .......... ..........  6% 12,7M 10s
  7350K .......... .......... .......... .......... ..........  6% 11,9M 10s
  7400K .......... .......... .......... .......... ..........  6% 11,3M 10s
  7450K .......... .......... .......... .......... ..........  6% 13,6M 10s
  7500K .......... .......... .......... .......... ..........  6% 11,9M 10s
  7550K .......... .......... .......... .......... ..........  6% 12,7M 10s
  7600K .......... .......... .......... .......... ..........  6% 11,9M 10s
  7650K .......... .......... .......... .......... ..........  6% 12,8M 10s
  7700K .......... .......... .......... .......... ..........  6% 12,4M 10s
  7750K .......... .......... .......... .......... ..........  6% 13,0M 10s
  7800K .......... .......... .......... .......... ..........  7% 11,2M 10s
  7850K .......... .......... .......... .......... ..........  7% 12,5M 10s
  7900K .......... .......... .......... .......... ..........  7% 12,9M 10s
  7950K .......... .......... .......... .......... ..........  7% 11,9M 10s
  8000K .......... .......... .......... .......... ..........  7% 12,7M 10s
  8050K .......... .......... .......... .......... ..........  7% 12,6M 10s
  8100K .......... .......... .......... .......... ..........  7% 12,7M 10s
  8150K .......... .......... .......... .......... ..........  7% 12,0M 10s
  8200K .......... .......... .......... .......... ..........  7% 11,2M 10s
  8250K .......... .......... .......... .......... ..........  7% 12,6M 10s
  8300K .......... .......... .......... .......... ..........  7% 12,6M 10s
  8350K .......... .......... .......... .......... ..........  7% 11,9M 10s
  8400K .......... .......... .......... .......... ..........  7% 12,9M 10s
  8450K .......... .......... .......... .......... ..........  7% 11,9M 10s
  8500K .......... .......... .......... .......... ..........  7% 12,7M 10s
  8550K .......... .......... .......... .......... ..........  7% 12,8M 10s
  8600K .......... .......... .......... .......... ..........  7% 11,9M 10s
  8650K .......... .......... .......... .......... ..........  7% 11,9M 10s
  8700K .......... .......... .......... .......... ..........  7% 13,7M 10s
  8750K .......... .......... .......... .......... ..........  7% 11,9M 10s
  8800K .......... .......... .......... .......... ..........  7% 12,7M 10s
  8850K .......... .......... .......... .......... ..........  7% 12,7M 9s
  8900K .......... .......... .......... .......... ..........  7% 12,7M 9s
  8950K .......... .......... .......... .......... ..........  8% 12,0M 9s
  9000K .......... .......... .......... .......... ..........  8% 11,9M 9s
  9050K .......... .......... .......... .......... ..........  8% 11,9M 9s
  9100K .......... .......... .......... .......... ..........  8% 12,6M 9s
  9150K .......... .......... .......... .......... ..........  8% 12,8M 9s
  9200K .......... .......... .......... .......... ..........  8% 11,9M 9s
  9250K .......... .......... .......... .......... ..........  8% 12,8M 9s
  9300K .......... .......... .......... .......... ..........  8% 12,7M 9s
  9350K .......... .......... .......... .......... ..........  8% 12,7M 9s
  9400K .......... .......... .......... .......... ..........  8% 11,9M 9s
  9450K .......... .......... .......... .......... ..........  8% 12,7M 9s
  9500K .......... .......... .......... .......... ..........  8% 12,6M 9s
  9550K .......... .......... .......... .......... ..........  8% 12,0M 9s
  9600K .......... .......... .......... .......... ..........  8% 12,4M 9s
  9650K .......... .......... .......... .......... ..........  8% 12,1M 9s
  9700K .......... .......... .......... .......... ..........  8% 11,9M 9s
  9750K .......... .......... .......... .......... ..........  8% 12,0M 9s
  9800K .......... .......... .......... .......... ..........  8% 12,5M 9s
  9850K .......... .......... .......... .......... ..........  8% 12,0M 9s
  9900K .......... .......... .......... .......... ..........  8% 11,9M 9s
  9950K .......... .......... .......... .......... ..........  8% 13,5M 9s
 10000K .......... .......... .......... .......... ..........  8% 12,0M 9s
 10050K .......... .......... .......... .......... ..........  9% 13,8M 9s
 10100K .......... .......... .......... .......... ..........  9% 11,2M 9s
 10150K .......... .......... .......... .......... ..........  9% 13,6M 9s
 10200K .......... .......... .......... .......... ..........  9% 12,0M 9s
 10250K .......... .......... .......... .......... ..........  9% 12,7M 9s
 10300K .......... .......... .......... .......... ..........  9% 11,9M 9s
 10350K .......... .......... .......... .......... ..........  9% 12,6M 9s
 10400K .......... .......... .......... .......... ..........  9% 12,0M 9s
 10450K .......... .......... .......... .......... ..........  9% 12,6M 9s
 10500K .......... .......... .......... .......... ..........  9% 12,0M 9s
 10550K .......... .......... .......... .......... ..........  9% 12,8M 9s
 10600K .......... .......... .......... .......... ..........  9% 11,9M 9s
 10650K .......... .......... .......... .......... ..........  9% 11,9M 9s
 10700K .......... .......... .......... .......... ..........  9% 11,8M 9s
 10750K .......... .......... .......... .......... ..........  9% 13,8M 9s
 10800K .......... .......... .......... .......... ..........  9% 11,9M 9s
 10850K .......... .......... .......... .......... ..........  9% 12,7M 9s
 10900K .......... .......... .......... .......... ..........  9% 12,7M 9s
 10950K .......... .......... .......... .......... ..........  9% 12,7M 9s
 11000K .......... .......... .......... .......... ..........  9% 12,6M 9s
 11050K .......... .......... .......... .......... ..........  9% 12,0M 9s
 11100K .......... .......... .......... .......... ..........  9% 12,0M 9s
 11150K .......... .......... .......... .......... ..........  9% 12,8M 9s
 11200K .......... .......... .......... .......... .......... 10% 12,6M 9s
 11250K .......... .......... .......... .......... .......... 10% 11,8M 9s
 11300K .......... .......... .......... .......... .......... 10% 12,7M 9s
 11350K .......... .......... .......... .......... .......... 10% 12,1M 9s
 11400K .......... .......... .......... .......... .......... 10% 12,8M 9s
 11450K .......... .......... .......... .......... .......... 10% 11,9M 9s
 11500K .......... .......... .......... .......... .......... 10% 12,7M 9s
 11550K .......... .......... .......... .......... .......... 10% 12,8M 9s
 11600K .......... .......... .......... .......... .......... 10% 12,6M 9s
 11650K .......... .......... .......... .......... .......... 10% 12,0M 9s
 11700K .......... .......... .......... .......... .......... 10% 11,8M 9s
 11750K .......... .......... .......... .......... .......... 10% 12,8M 9s
 11800K .......... .......... .......... .......... .......... 10% 12,0M 9s
 11850K .......... .......... .......... .......... .......... 10% 12,7M 9s
 11900K .......... .......... .......... .......... .......... 10% 11,9M 9s
 11950K .......... .......... .......... .......... .......... 10% 13,5M 9s
 12000K .......... .......... .......... .......... .......... 10% 12,0M 9s
 12050K .......... .......... .......... .......... .......... 10% 12,8M 9s
 12100K .......... .......... .......... .......... .......... 10% 11,9M 9s
 12150K .......... .......... .......... .......... .......... 10% 11,9M 9s
 12200K .......... .......... .......... .......... .......... 10% 13,6M 9s
 12250K .......... .......... .......... .......... .......... 10% 11,2M 9s
 12300K .......... .......... .......... .......... .......... 11% 12,7M 9s
 12350K .......... .......... .......... .......... .......... 11% 12,7M 9s
 12400K .......... .......... .......... .......... .......... 11% 11,8M 9s
 12450K .......... .......... .......... .......... .......... 11% 12,8M 9s
 12500K .......... .......... .......... .......... .......... 11% 12,8M 9s
 12550K .......... .......... .......... .......... .......... 11% 12,6M 9s
 12600K .......... .......... .......... .......... .......... 11% 11,9M 9s
 12650K .......... .......... .......... .......... .......... 11% 12,1M 9s
 12700K .......... .......... .......... .......... .......... 11% 11,9M 9s
 12750K .......... .......... .......... .......... .......... 11% 13,6M 9s
 12800K .......... .......... .......... .......... .......... 11% 12,0M 9s
 12850K .......... .......... .......... .......... .......... 11% 12,7M 9s
 12900K .......... .......... .......... .......... .......... 11% 11,9M 9s
 12950K .......... .......... .......... .......... .......... 11% 11,9M 9s
 13000K .......... .......... .......... .......... .......... 11% 13,5M 9s
 13050K .......... .......... .......... .......... .......... 11% 12,0M 9s
 13100K .......... .......... .......... .......... .......... 11% 11,9M 9s
 13150K .......... .......... .......... .......... .......... 11% 12,6M 9s
 13200K .......... .......... .......... .......... .......... 11% 12,8M 9s
 13250K .......... .......... .......... .......... .......... 11% 12,0M 9s
 13300K .......... .......... .......... .......... .......... 11% 12,7M 9s
 13350K .......... .......... .......... .......... .......... 11% 12,0M 9s
 13400K .......... .......... .......... .......... .......... 12% 13,2M 9s
 13450K .......... .......... .......... .......... .......... 12% 12,3M 9s
 13500K .......... .......... .......... .......... .......... 12% 11,9M 9s
 13550K .......... .......... .......... .......... .......... 12% 12,8M 9s
 13600K .......... .......... .......... .......... .......... 12% 12,7M 9s
 13650K .......... .......... .......... .......... .......... 12% 12,7M 9s
 13700K .......... .......... .......... .......... .......... 12% 11,9M 9s
 13750K .......... .......... .......... .......... .......... 12% 12,6M 9s
 13800K .......... .......... .......... .......... .......... 12% 12,0M 9s
 13850K .......... .......... .......... .......... .......... 12% 11,9M 9s
 13900K .......... .......... .......... .......... .......... 12% 11,6M 9s
 13950K .......... .......... .......... .......... .......... 12% 12,3M 9s
 14000K .......... .......... .......... .......... .......... 12% 13,6M 9s
 14050K .......... .......... .......... .......... .......... 12% 11,9M 9s
 14100K .......... .......... .......... .......... .......... 12% 12,6M 9s
 14150K .......... .......... .......... .......... .......... 12% 12,0M 9s
 14200K .......... .......... .......... .......... .......... 12% 13,5M 9s
 14250K .......... .......... .......... .......... .......... 12% 12,1M 9s
 14300K .......... .......... .......... .......... .......... 12% 11,9M 9s
 14350K .......... .......... .......... .......... .......... 12% 12,6M 9s
 14400K .......... .......... .......... .......... .......... 12% 11,8M 8s
 14450K .......... .......... .......... .......... .......... 12% 13,9M 8s
 14500K .......... .......... .......... .......... .......... 12% 11,9M 8s
 14550K .......... .......... .......... .......... .......... 13% 11,2M 8s
 14600K .......... .......... .......... .......... .......... 13% 13,6M 8s
 14650K .......... .......... .......... .......... .......... 13% 12,0M 8s
 14700K .......... .......... .......... .......... .......... 13% 11,8M 8s
 14750K .......... .......... .......... .......... .......... 13% 12,0M 8s
 14800K .......... .......... .......... .......... .......... 13% 13,5M 8s
 14850K .......... .......... .......... .......... .......... 13% 12,0M 8s
 14900K .......... .......... .......... .......... .......... 13% 12,8M 8s
 14950K .......... .......... .......... .......... .......... 13% 11,9M 8s
 15000K .......... .......... .......... .......... .......... 13% 13,5M 8s
 15050K .......... .......... .......... .......... .......... 13% 12,0M 8s
 15100K .......... .......... .......... .......... .......... 13% 11,8M 8s
 15150K .......... .......... .......... .......... .......... 13% 12,8M 8s
 15200K .......... .......... .......... .......... .......... 13% 11,9M 8s
 15250K .......... .......... .......... .......... .......... 13% 12,6M 8s
 15300K .......... .......... .......... .......... .......... 13% 12,0M 8s
 15350K .......... .......... .......... .......... .......... 13% 12,7M 8s
 15400K .......... .......... .......... .......... .......... 13% 12,0M 8s
 15450K .......... .......... .......... .......... .......... 13% 13,5M 8s
 15500K .......... .......... .......... .......... .......... 13% 11,2M 8s
 15550K .......... .......... .......... .......... .......... 13% 12,0M 8s
 15600K .......... .......... .......... .......... .......... 13% 13,3M 8s
 15650K .......... .......... .......... .......... .......... 14% 12,2M 8s
 15700K .......... .......... .......... .......... .......... 14% 12,7M 8s
 15750K .......... .......... .......... .......... .......... 14% 12,6M 8s
 15800K .......... .......... .......... .......... .......... 14% 13,6M 8s
 15850K .......... .......... .......... .......... .......... 14% 11,3M 8s
 15900K .......... .......... .......... .......... .......... 14% 11,9M 8s
 15950K .......... .......... .......... .......... .......... 14% 12,7M 8s
 16000K .......... .......... .......... .......... .......... 14% 11,9M 8s
 16050K .......... .......... .......... .......... .......... 14% 12,6M 8s
 16100K .......... .......... .......... .......... .......... 14% 12,1M 8s
 16150K .......... .......... .......... .......... .......... 14% 12,5M 8s
 16200K .......... .......... .......... .......... .......... 14% 12,0M 8s
 16250K .......... .......... .......... .......... .......... 14% 12,8M 8s
 16300K .......... .......... .......... .......... .......... 14% 12,7M 8s
 16350K .......... .......... .......... .......... .......... 14% 11,1M 8s
 16400K .......... .......... .......... .......... .......... 14% 12,9M 8s
 16450K .......... .......... .......... .......... .......... 14% 12,7M 8s
 16500K .......... .......... .......... .......... .......... 14% 12,7M 8s
 16550K .......... .......... .......... .......... .......... 14% 12,6M 8s
 16600K .......... .......... .......... .......... .......... 14% 12,6M 8s
 16650K .......... .......... .......... .......... .......... 14% 12,1M 8s
 16700K .......... .......... .......... .......... .......... 14% 11,9M 8s
 16750K .......... .......... .......... .......... .......... 14% 11,9M 8s
 16800K .......... .......... .......... .......... .......... 15% 12,7M 8s
 16850K .......... .......... .......... .......... .......... 15% 12,8M 8s
 16900K .......... .......... .......... .......... .......... 15% 11,9M 8s
 16950K .......... .......... .......... .......... .......... 15% 12,6M 8s
 17000K .......... .......... .......... .......... .......... 15% 11,8M 8s
 17050K .......... .......... .......... .......... .......... 15% 13,6M 8s
 17100K .......... .......... .......... .......... .......... 15% 11,9M 8s
 17150K .......... .......... .......... .......... .......... 15% 10,9M 8s
 17200K .......... .......... .......... .......... .......... 15% 13,8M 8s
 17250K .......... .......... .......... .......... .......... 15% 12,5M 8s
 17300K .......... .......... .......... .......... .......... 15% 12,9M 8s
 17350K .......... .......... .......... .......... .......... 15% 12,0M 8s
 17400K .......... .......... .......... .......... .......... 15% 12,7M 8s
 17450K .......... .......... .......... .......... .......... 15% 12,6M 8s
 17500K .......... .......... .......... .......... .......... 15% 12,5M 8s
 17550K .......... .......... .......... .......... .......... 15% 11,5M 8s
 17600K .......... .......... .......... .......... .......... 15% 13,3M 8s
 17650K .......... .......... .......... .......... .......... 15% 12,1M 8s
 17700K .......... .......... .......... .......... .......... 15% 12,0M 8s
 17750K .......... .......... .......... .......... .......... 15% 13,6M 8s
 17800K .......... .......... .......... .......... .......... 15% 11,9M 8s
 17850K .......... .......... .......... .......... .......... 15% 12,6M 8s
 17900K .......... .......... .......... .......... .......... 16% 12,0M 8s
 17950K .......... .......... .......... .......... .......... 16% 11,0M 8s
 18000K .......... .......... .......... .......... .......... 16% 12,5M 8s
 18050K .......... .......... .......... .......... .......... 16% 13,1M 8s
 18100K .......... .......... .......... .......... .......... 16% 12,6M 8s
 18150K .......... .......... .......... .......... .......... 16% 12,0M 8s
 18200K .......... .......... .......... .......... .......... 16% 12,7M 8s
 18250K .......... .......... .......... .......... .......... 16% 12,7M 8s
 18300K .......... .......... .......... .......... .......... 16% 12,7M 8s
 18350K .......... .......... .......... .......... .......... 16% 11,9M 8s
